# Pathway	FF05293354_Abundance
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	9.4800278083
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	13.2891759327
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	12.9451256583
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	12.2543954666
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)|unclassified	12.2543954666
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	12.2144895795
PWY-5659: GDP-mannose biosynthesis	11.6064286020
PWY1ZNC-1: assimilatory sulfate reduction IV	6.9669779003
PWY1ZNC-1: assimilatory sulfate reduction IV|unclassified	6.9669779003
SO4ASSIM-PWY: assimilatory sulfate reduction I	6.9669779003
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	6.9669779003
